item,exp,pronoun,cond,contrast,sent,target,/data/EleutherAI/gpt-j-6B_surp
1,1,he,f,Mismatch,"When he was off work, the",lady,13.31495189666748
2,1,he,m,Match,"When he arrived,",Alexander,14.377068519592285
2,1,she,m,Mismatch,"When she arrived,",Charles,13.936832427978516
2,1,she,f,Match,"When she arrived,",Julie,14.032636642456055
2,1,he,f,Mismatch,"When he arrived,",Diana,16.039548873901367
3,1,he,m,Match,"When he was fed up,",Phillip,17.999156951904297
3,1,she,m,Mismatch,"When she was fed up,",Bradley,18.920804977416992
3,1,she,f,Match,"When she was fed up,",Allison,16.39327049255371
3,1,he,f,Mismatch,"When he was fed up,",Lori,18.413368225097656
4,1,he,m,Match,"When he was talking, the",guy,9.042397499084473
4,1,she,m,Mismatch,"When she was talking,",Jason,14.721564292907715
4,1,she,f,Match,"When she was talking,",Amanda,14.81173324584961
4,1,he,f,Mismatch,"When he was talking,",Helen,14.17313289642334
5,1,he,m,Match,"When he was nearby,",Robert,13.495024681091309
5,1,she,m,Mismatch,"When she was nearby,",Charles,13.859762191772461
5,1,she,f,Match,"When she was nearby,",Rachel,13.55544376373291
5,1,he,f,Mismatch,"When he was nearby,",Carol,15.495636940002441
6,1,he,m,Match,"When he was lost,",Samuel,14.39130973815918
6,1,she,m,Mismatch,"When she was lost,",Roger,16.57654571533203
6,1,she,f,Match,"When she was lost,",Connie,17.751554489135742
6,1,he,f,Mismatch,"When he was lost, the",girlfriend,17.947649002075195
7,1,he,m,Match,"When he was bad-tempered,",Christopher,17.010210037231445
7,1,she,m,Mismatch,"When she was bad-tempered,",Travis,18.930696487426758
7,1,she,f,Match,"When she was bad-tempered,",Diane,17.468276977539062
7,1,he,f,Mismatch,"When he was bad-tempered,",Tiffany,21.83422088623047
8,1,he,m,Match,"When he was jealous,",Bradley,19.23105812072754
8,1,she,m,Mismatch,"When she was jealous,",Brad,16.80836296081543
8,1,she,f,Match,"When she was jealous,",Maria,13.55384635925293
8,1,he,f,Mismatch,"When he was jealous,",Alice,15.790569305419922
9,1,he,m,Match,"When he was in residence,",Adam,15.61756420135498
9,1,she,m,Mismatch,"When she was in residence,",Rodney,18.728439331054688
9,1,she,f,Match,"When she was in residence,",Anne,13.473310470581055
9,1,he,f,Mismatch,"When he was in residence,",Natalie,20.003414154052734
10,1,he,m,Match,"When he was introduced, the",nephew,13.513493537902832
10,1,she,m,Mismatch,"When she was introduced,",Liam,19.09189796447754
10,1,she,f,Match,"When she was introduced,",Catherine,14.232665061950684
10,1,he,f,Mismatch,"When he was introduced,",Cynthia,17.828638076782227
11,1,he,m,Match,"When he arrived,",Larry,15.290023803710938
11,1,she,m,Mismatch,"When she arrived,",Samuel,15.379528045654297
11,1,she,f,Match,"When she arrived,",Mary,11.581182479858398
11,1,he,f,Mismatch,"When he arrived, the",sister,11.981250762939453
12,1,he,m,Match,"When he felt sad,",Phillip,18.28304100036621
12,1,she,m,Mismatch,"When she felt sad,",Frank,15.883753776550293
12,1,she,f,Match,"When she felt sad,",Kristen,18.160507202148438
12,1,he,f,Mismatch,"When he felt sad, the",girlfriend,17.501081466674805
13,1,he,m,Match,"When he was present,",Dan,14.866602897644043
13,1,she,m,Mismatch,"When she was present,",Travis,17.704397201538086
13,1,she,f,Match,"When she was present, the",sister,11.316396713256836
13,1,he,f,Mismatch,"When he was present, the",mother,8.84179973602295
14,1,he,m,Match,"When he was depressed,",Russell,14.363276481628418
14,1,she,m,Mismatch,"When she was depressed,",Larry,16.359237670898438
14,1,she,f,Match,"When she was depressed,",Tara,16.08309555053711
14,1,he,f,Mismatch,"When he was depressed,",Leslie,15.760887145996094
15,1,he,m,Match,"When he was around,",Samuel,15.140685081481934
15,1,she,m,Mismatch,"When she was around,",Timothy,16.543529510498047
15,1,she,f,Match,"When she was around,",Sheila,13.793392181396484
15,1,he,f,Mismatch,"When he was around,",Kristen,17.335723876953125
16,1,he,m,Match,"When he was near,",Timothy,18.079273223876953
16,1,she,m,Mismatch,"When she was near,",Timothy,17.83697509765625
16,1,she,f,Match,"When she was near,",Danielle,19.323345184326172
16,1,he,f,Mismatch,"When he was near,",Cheryl,20.13201332092285
17,1,he,m,Match,"When he was in court,",Travis,17.776517868041992
17,1,she,m,Mismatch,"When she was in court,",Steven,17.210344314575195
17,1,she,f,Match,"When she was in court,",Wendy,17.328691482543945
17,1,he,f,Mismatch,"When he was in court,",Leslie,16.58460235595703
18,1,he,m,Match,"When he was poorly,",Mark,14.93748664855957
18,1,she,m,Mismatch,"When she was poorly,",Ronald,17.01199722290039
18,1,she,f,Match,"When she was poorly,",Cheryl,19.783267974853516
18,1,he,f,Mismatch,"When he was poorly,",Anne,14.058344841003418
19,1,he,m,Match,"When he arrived,",Brett,18.300905227661133
19,1,she,m,Mismatch,"When she arrived,",John,11.992159843444824
19,1,she,f,Match,"When she arrived,",Karen,14.770475387573242
19,1,he,f,Mismatch,"When he arrived,",Nicole,16.618701934814453
20,1,he,m,Match,"When he was appointed,",Phillip,18.320598602294922
20,1,she,m,Mismatch,"When she was appointed,",Keith,16.323143005371094
20,1,she,f,Match,"When she was appointed, the",sister,12.134366035461426
20,1,he,f,Mismatch,"When he was appointed,",Elizabeth,14.990001678466797
21,1,he,m,Match,"When he was fired,",Bradley,15.026080131530762
21,1,she,m,Mismatch,"When she was fired, the",guy,13.887873649597168
21,1,she,f,Match,"When she was fired,",Laura,14.960968971252441
21,1,he,f,Mismatch,"When he was fired,",Suzanne,18.49193000793457
22,1,he,m,Match,"When he was close,",Ronald,17.10318374633789
22,1,she,m,Mismatch,"When she was close, the",guy,10.357222557067871
22,1,she,f,Match,"When she was close,",Grace,12.5433931350708
22,1,he,f,Mismatch,"When he was close,",Wendy,17.492034912109375
23,1,he,m,Match,"When he was retired,",Bradley,17.286081314086914
23,1,she,m,Mismatch,"When she was retired,",Alexander,15.661911010742188
23,1,she,f,Match,"When she was retired, the",mother,7.807812690734863
23,1,he,f,Mismatch,"When he was retired,",Christina,19.075361251831055
24,1,he,m,Match,"When he was abroad,",Travis,20.201297760009766
24,1,she,m,Mismatch,"When she was abroad,",Walter,16.071714401245117
24,1,she,f,Match,"When she was abroad, the",mother,7.741387367248535
24,1,he,f,Mismatch,"When he was abroad,",Anne,16.1324462890625
25,1,he,m,Match,"When he was discovered,",Bruce,16.28742790222168
25,1,she,m,Mismatch,"When she was discovered,",Ronald,17.308116912841797
25,1,she,f,Match,"When she was discovered,",Alice,14.225483894348145
25,1,he,f,Mismatch,"When he was discovered,",Carol,19.288347244262695
26,1,he,m,Match,"When he was busy,",Dennis,17.113439559936523
26,1,she,m,Mismatch,"When she was busy,",Mitchell,18.6102294921875
26,1,she,f,Match,"When she was busy,",Nicole,15.96998405456543
26,1,he,f,Mismatch,"When he was busy,",Pamela,18.16164779663086
27,1,he,m,Match,"When he was twenty-one,",Liam,17.15270233154297
27,1,she,m,Mismatch,"When she was twenty-one,",Mark,13.059419631958008
27,1,she,f,Match,"When she was twenty-one,",Grace,12.721288681030273
27,1,he,f,Mismatch,"When he was twenty-one, the",girl,8.485170364379883
28,1,he,m,Match,"When he was annoyed,",Eric,15.029810905456543
28,1,she,m,Mismatch,"When she was annoyed, the",guy,13.84583568572998
28,1,she,f,Match,"When she was annoyed,",Wendy,17.420942306518555
28,1,he,f,Mismatch,"When he was annoyed,",Sally,15.187605857849121
29,1,he,m,Match,"When he was in church,",Steven,19.942258834838867
29,1,she,m,Mismatch,"When she was in church,",Benjamin,17.272926330566406
29,1,she,f,Match,"When she was in church,",Claire,18.49583625793457
29,1,he,f,Mismatch,"When he was in church, the",girlfriend,19.19368553161621
30,1,he,m,Match,"When he was banished,",Jason,16.059486389160156
30,1,she,m,Mismatch,"When she was banished,",Bradley,20.718904495239258
30,1,she,f,Match,"When she was banished,",Suzanne,17.264326095581055
30,1,he,f,Mismatch,"When he was banished,",Mary,13.963069915771484
31,1,he,m,Match,"When he was angry,",Timothy,17.165790557861328
31,1,she,m,Mismatch,"When she was angry,",Jeffrey,17.00224494934082
31,1,she,f,Match,"When she was angry,",Karen,16.94025421142578
31,1,he,f,Mismatch,"When he was angry,",Claire,18.73528480529785
32,1,he,m,Match,"When he was distraught,",Guy,16.32567024230957
32,1,she,m,Mismatch,"When she was distraught,",Rodney,17.78969955444336
32,1,she,f,Match,"When she was distraught,",Marie,13.780021667480469
32,1,he,f,Mismatch,"When he was distraught,",Danielle,18.145946502685547
1,1,he,m,Match,"When he was off work,",Bruce,16.092254638671875
1,1,she,m,Mismatch,"When she was off work,",Mark,14.590299606323242
1,1,she,f,Match,"When she was off work, the",woman,9.444321632385254
1,1,he,f,Mismatch,"When he was off work, the",granddaughter,18.840585708618164
2,1,he,m,Match,"When he arrived,",Kenneth,15.757772445678711
2,1,she,m,Mismatch,"When she arrived,",Samuel,15.379528045654297
2,1,she,f,Match,"When she arrived, the",waitress,13.075884819030762
2,1,he,f,Mismatch,"When he arrived, the",granddaughter,16.554481506347656
3,1,he,m,Match,"When he was fed up,",Jeffrey,16.829784393310547
3,1,she,m,Mismatch,"When she was fed up,",Martin,16.077680587768555
3,1,she,f,Match,"When she was fed up,",Leslie,16.026960372924805
3,1,he,f,Mismatch,"When he was fed up,",Carrie,17.367977142333984
4,1,he,m,Match,"When he was talking,",Benjamin,15.373499870300293
4,1,she,m,Mismatch,"When she was talking,",Frank,13.216878890991211
4,1,she,f,Match,"When she was talking,",Cynthia,14.963891983032227
4,1,he,f,Mismatch,"When he was talking, the",girlfriend,15.633147239685059
5,1,he,m,Match,"When he was nearby,",Ronald,16.866344451904297
5,1,she,m,Mismatch,"When she was nearby,",Alexander,14.886734008789062
5,1,she,f,Match,"When she was nearby,",Veronica,16.363243103027344
5,1,he,f,Mismatch,"When he was nearby,",Meredith,17.297462463378906
6,1,he,m,Match,"When he was lost,",John,11.143263816833496
6,1,she,m,Mismatch,"When she was lost,",Theodore,17.97446060180664
6,1,she,f,Match,"When she was lost,",Tiffany,20.547077178955078
6,1,he,f,Mismatch,"When he was lost,",Diana,16.423751831054688
7,1,he,m,Match,"When he was bad-tempered,",Dan,14.56059455871582
7,1,she,m,Mismatch,"When she was bad-tempered, the",grandson,16.21617317199707
7,1,she,f,Match,"When she was bad-tempered,",Tara,18.44359588623047
7,1,he,f,Mismatch,"When he was bad-tempered,",Rachel,16.555570602416992
8,1,he,m,Match,"When he was jealous,",Bruce,15.341438293457031
8,1,she,m,Mismatch,"When she was jealous,",Douglas,19.31925392150879
